measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
1,Deaths,6,China,3,Both,22,All ages,588,Acute glomerulonephritis,1,Number,1990,10909.988953182075,13764.453375862233,9392.557756233238
1,Deaths,163,India,3,Both,22,All ages,400,Acute hepatitis,1,Number,1993,64304.64268641031,73556.88893851219,55438.31104872029
1,Deaths,163,India,3,Both,22,All ages,401,Acute hepatitis A,1,Number,1993,51145.37217446699,62827.85937121589,39345.868797822506
1,Deaths,163,India,3,Both,22,All ages,402,Acute hepatitis B,1,Number,2008,12264.153770790244,21560.43481257616,4974.787663821179
1,Deaths,163,India,3,Both,22,All ages,403,Acute hepatitis C,1,Number,1997,2991.402999129434,5839.740826119937,602.7865935289152
1,Deaths,163,India,3,Both,22,All ages,404,Acute hepatitis E,1,Number,2008,1137.6272375508595,1796.687389953031,638.8715870085523
1,Deaths,6,China,3,Both,22,All ages,845,Acute lymphoid leukemia,1,Number,2016,12074.41939953561,14034.529632382022,7886.358391061351
1,Deaths,102,United States of America,3,Both,22,All ages,847,Acute myeloid leukemia,1,Number,2019,13620.167810796444,14664.100760205234,11632.38054318236
1,Deaths,163,India,3,Both,22,All ages,708,Adverse effects of medical treatment,1,Number,2019,32464.160563305555,39746.84251453503,24075.84018359008
1,Deaths,171,Democratic Republic of the Congo,3,Both,22,All ages,350,African trypanosomiasis,1,Number,1997,15502.587427891536,25807.16894584932,7720.151299169242
1,Deaths,62,Russian Federation,3,Both,22,All ages,560,Alcohol use disorders,1,Number,2003,55199.745853195855,57066.23722261909,54412.36326757285
1,Deaths,62,Russian Federation,3,Both,22,All ages,938,Alcoholic cardiomyopathy,1,Number,2005,83061.21339382003,90387.10118123858,59912.99389163072
1,Deaths,6,China,3,Both,22,All ages,294,All causes,1,Number,2019,10653448.031426173,12069759.947339332,9310978.431924906
1,Deaths,6,China,3,Both,22,All ages,543,Alzheimer's disease and other dementias,1,Number,2019,320714.9723330706,843370.8416554494,76156.4251054516
